Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 21:01:00,276 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 21:04:30 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 2019-11-15 21:04:56,332 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 06860454-899b-4750-b824-2911067d4a99, Nodes: 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 2019-11-15 21:01:15,100 INFO impl.RaftServerImpl: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99: change Leader from null to 259a7427-e615-4380-be03-a4ca7c0c62d9 at term 1 for becomeLeader, leader elected after 5508ms
nm_1        | 2019-11-15 21:04:41 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-15 21:03:50,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:03:38,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 21:04:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000003
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=06860454-899b-4750-b824-2911067d4a99 not found
datanode_3  | 2019-11-15 21:01:15,100 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 21:04:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 21:03:50,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:03:38,863 INFO segmented.SegmentedRaftLogWorker: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 21:04:30 INFO  SchedulerNode:153 - Assigned container container_1573851660066_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36271, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 2019-11-15 21:01:15,101 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 21:04:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851660066_0001/container_1573851660066_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-15 21:03:50,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:04:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573851660066_0001_000001 container=Container: [ContainerId: container_1573851660066_0001_01_000003, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-15 21:03:38,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 2019-11-15 21:01:15,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 21:04:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573851660066_0001_01_000004]
datanode_1  | 2019-11-15 21:03:50,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:04:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-15 21:03:38,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_3  | 2019-11-15 21:01:15,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 21:04:44 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-11-15 21:03:50,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 21:04:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 21:03:38,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3  | 2019-11-15 21:01:15,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 21:04:44 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-11-15 21:03:50,333 INFO segmented.SegmentedRaftLogWorker: new af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-F19DE0CF85EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef
rm_1        | 2019-11-15 21:04:30 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 21:03:38,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_3  | 2019-11-15 21:01:15,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 21:04:46 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 21:03:50,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 21:04:31 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-15 21:03:38,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_3  | 2019-11-15 21:01:15,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 21:04:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573851660066_0001_01_000005
datanode_1  | 2019-11-15 21:03:50,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 21:04:34 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-15 21:03:38,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3  | 2019-11-15 21:01:15,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 21:04:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000005
datanode_1  | 2019-11-15 21:03:50,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:04:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1573851660066_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-15 21:03:38,865 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF: start as a follower, conf=-1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 21:01:15,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 21:04:46 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-15 21:03:50,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 21:04:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000003
datanode_2  | 2019-11-15 21:03:38,865 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 21:01:15,106 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 21:04:46 INFO  ContainerLaunch:370 - Cleaning up container container_1573851660066_0001_01_000005
datanode_1  | 2019-11-15 21:03:50,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 21:04:34 INFO  SchedulerNode:216 - Released container container_1573851660066_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36271, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-15 21:03:38,866 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 2019-11-15 21:01:15,106 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 21:04:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573851660066_0001_01_000005 is : 143
datanode_1  | 2019-11-15 21:03:50,334 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 21:04:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 21:03:38,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F19DE0CF85EF,id=8159075f-bd3e-46e1-b7a9-e875254ded6a
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:01:15,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 21:04:46 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-15 21:03:50,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:03:38,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:04:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573851660066_0001_01_000003, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:36271 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 21:01:15,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:03:50,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 21:04:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000005
datanode_2  | 2019-11-15 21:03:38,868 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8c6f5fa4-d7e2-4fe9-9bed-f19de0cf85ef"
rm_1        | 2019-11-15 21:04:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 21:01:15,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 21:03:50,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 21:04:46 INFO  ContainerImpl:1135 - Container container_1573851660066_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  |  command succeed on datanode 8159075f-bd3e-46e1-b7a9-e875254ded6a.
rm_1        | 2019-11-15 21:04:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2019-11-15 21:04:56,371 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode 8159075f-bd3e-46e1-b7a9-e875254ded6a
datanode_3  | 2019-11-15 21:01:15,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:03:50,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 21:04:46 INFO  ApplicationImpl:347 - Removing container_1573851660066_0001_01_000005 from application application_1573851660066_0001
datanode_2  | 2019-11-15 21:03:43,871 INFO impl.FollowerState: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
rm_1        | 2019-11-15 21:04:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573851660066_0001_000001 released container container_1573851660066_0001_01_000003 on node: host: nm:36271 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 2019-11-15 21:04:56,371 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode 259a7427-e615-4380-be03-a4ca7c0c62d9
datanode_3  | 2019-11-15 21:01:15,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 21:03:50,335 INFO segmented.SegmentedRaftLogWorker: af129bc1-ceaf-42ff-8831-8546a1c8e9bb@group-F19DE0CF85EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 21:04:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 21:03:43,872 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: shutdown FollowerState
rm_1        | 2019-11-15 21:04:35 INFO  RMContainerImpl:410 - container_1573851660066_0001_01_000004 Container Transitioned from NEW to ALLOCATED
scm_1       | 2019-11-15 21:04:56,371 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06860454-899b-4750-b824-2911067d4a99 close command to datanode af129bc1-ceaf-42ff-8831-8546a1c8e9bb
datanode_3  | 2019-11-15 21:01:15,108 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 21:04:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573851660066_0001
datanode_1  | 2019-11-15 21:03:50,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:03:43,873 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 21:04:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851660066_0001	CONTAINERID=container_1573851660066_0001_01_000004
scm_1       | 2019-11-15 21:04:56,372 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 06860454-899b-4750-b824-2911067d4a99, Nodes: 8159075f-bd3e-46e1-b7a9-e875254ded6a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}259a7427-e615-4380-be03-a4ca7c0c62d9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}af129bc1-ceaf-42ff-8831-8546a1c8e9bb{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
