Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-15 12:01:50,901 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 12:02:11,163 INFO impl.LeaderElection: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-LeaderElection3: Election REJECTED; received 2 response(s) [d0701897-000f-4853-9ac0-e0ff7a4e8a64<-f2c132c3-fe07-4e6b-9255-9e350bc9b8d4#0:FAIL-t2, d0701897-000f-4853-9ac0-e0ff7a4e8a64<-983a08aa-b44d-4656-b66c-615c92aa6a98#0:FAIL-t2] and 0 exception(s); d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721:t2, leader=null, voted=d0701897-000f-4853-9ac0-e0ff7a4e8a64, raftlog=d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 12:02:11,109 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 12:02:11,163 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 12:02:11,109 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 12:02:11,164 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown LeaderElection
datanode_3  | 2019-11-15 12:02:11,119 INFO impl.LeaderElection: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-LeaderElection3: begin an election at term 2 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 12:02:11,164 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start FollowerState
datanode_3  | 2019-11-15 12:02:11,155 INFO impl.LeaderElection: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-LeaderElection3: Election REJECTED; received 2 response(s) [983a08aa-b44d-4656-b66c-615c92aa6a98<-f2c132c3-fe07-4e6b-9255-9e350bc9b8d4#0:FAIL-t2, 983a08aa-b44d-4656-b66c-615c92aa6a98<-d0701897-000f-4853-9ac0-e0ff7a4e8a64#0:FAIL-t2] and 0 exception(s); 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721:t2, leader=null, voted=983a08aa-b44d-4656-b66c-615c92aa6a98, raftlog=983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 12:02:16,229 INFO impl.FollowerState: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-11-15 12:02:11,157 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 12:02:16,229 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown FollowerState
datanode_3  | 2019-11-15 12:02:11,157 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: shutdown LeaderElection
datanode_2  | 2019-11-15 12:02:05,436 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79: set configuration 0: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 12:02:16,230 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 12:02:11,157 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start FollowerState
datanode_2  | 2019-11-15 12:02:05,561 INFO segmented.SegmentedRaftLogWorker: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dc89d88-b02f-4a0d-a2d9-91f798641f79/current/log_inprogress_0
datanode_1  | 2019-11-15 12:02:16,230 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start LeaderElection
datanode_3  | 2019-11-15 12:02:16,264 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_2  | 2019-11-15 12:02:05,941 INFO impl.LeaderElection: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-LeaderElection2: Election REJECTED; received 2 response(s) [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4<-983a08aa-b44d-4656-b66c-615c92aa6a98#0:FAIL-t1, f2c132c3-fe07-4e6b-9255-9e350bc9b8d4<-d0701897-000f-4853-9ac0-e0ff7a4e8a64#0:FAIL-t1] and 0 exception(s); f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721:t1, leader=null, voted=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4, raftlog=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 12:02:16,244 INFO impl.LeaderElection: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-LeaderElection4: begin an election at term 3 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 12:02:16,264 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: shutdown FollowerState
datanode_2  | 2019-11-15 12:02:05,942 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 12:02:16,307 INFO impl.LeaderElection: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-LeaderElection4: Election REJECTED; received 2 response(s) [d0701897-000f-4853-9ac0-e0ff7a4e8a64<-f2c132c3-fe07-4e6b-9255-9e350bc9b8d4#0:FAIL-t3, d0701897-000f-4853-9ac0-e0ff7a4e8a64<-983a08aa-b44d-4656-b66c-615c92aa6a98#0:FAIL-t3] and 0 exception(s); d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721:t3, leader=null, voted=d0701897-000f-4853-9ac0-e0ff7a4e8a64, raftlog=d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 12:02:16,264 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start FollowerState
datanode_2  | 2019-11-15 12:02:05,942 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown LeaderElection
datanode_1  | 2019-11-15 12:02:16,307 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 12:02:16,264 INFO impl.FollowerState: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 12:02:05,943 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start FollowerState
datanode_1  | 2019-11-15 12:02:16,307 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown LeaderElection
datanode_3  | 2019-11-15 12:02:16,367 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E8DC4623721 with new leaderId: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_2  | 2019-11-15 12:02:11,099 INFO impl.FollowerState: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1  | 2019-11-15 12:02:16,308 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start FollowerState
datanode_3  | 2019-11-15 12:02:16,367 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: change Leader from null to f2c132c3-fe07-4e6b-9255-9e350bc9b8d4 at term 3 for appendEntries, leader elected after 15752ms
datanode_2  | 2019-11-15 12:02:11,100 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown FollowerState
datanode_1  | 2019-11-15 12:02:16,369 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E8DC4623721 with new leaderId: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_3  | 2019-11-15 12:02:16,385 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: set configuration 0: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 12:02:11,100 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 12:02:16,369 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: change Leader from null to f2c132c3-fe07-4e6b-9255-9e350bc9b8d4 at term 3 for appendEntries, leader elected after 15700ms
datanode_2  | 2019-11-15 12:02:11,101 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start LeaderElection
datanode_1  | 2019-11-15 12:02:16,386 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: set configuration 0: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 12:02:16,386 INFO segmented.SegmentedRaftLogWorker: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 12:02:11,119 INFO impl.LeaderElection: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-LeaderElection3: begin an election at term 2 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 12:02:16,386 INFO segmented.SegmentedRaftLogWorker: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 12:02:16,421 INFO segmented.SegmentedRaftLogWorker: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721/current/log_inprogress_0
datanode_2  | 2019-11-15 12:02:11,162 INFO impl.LeaderElection: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-LeaderElection3: Election REJECTED; received 2 response(s) [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4<-983a08aa-b44d-4656-b66c-615c92aa6a98#0:FAIL-t2, f2c132c3-fe07-4e6b-9255-9e350bc9b8d4<-d0701897-000f-4853-9ac0-e0ff7a4e8a64#0:FAIL-t2] and 0 exception(s); f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721:t2, leader=null, voted=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4, raftlog=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 12:02:16,421 INFO segmented.SegmentedRaftLogWorker: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721/current/log_inprogress_0
datanode_2  | 2019-11-15 12:02:11,163 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 12:02:11,163 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown LeaderElection
datanode_2  | 2019-11-15 12:02:11,163 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start FollowerState
datanode_2  | 2019-11-15 12:02:16,214 INFO impl.FollowerState: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-11-15 12:02:16,215 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown FollowerState
datanode_2  | 2019-11-15 12:02:16,215 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 12:02:16,215 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start LeaderElection
datanode_2  | 2019-11-15 12:02:16,241 INFO impl.LeaderElection: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-LeaderElection4: begin an election at term 3 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 12:02:16,295 INFO impl.LeaderElection: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-LeaderElection4: Election PASSED; received 2 response(s) [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4<-983a08aa-b44d-4656-b66c-615c92aa6a98#0:OK-t3, f2c132c3-fe07-4e6b-9255-9e350bc9b8d4<-d0701897-000f-4853-9ac0-e0ff7a4e8a64#0:FAIL-t3] and 0 exception(s); f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721:t3, leader=null, voted=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4, raftlog=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 12:02:16,295 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown LeaderElection
datanode_2  | 2019-11-15 12:02:16,296 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-15 12:02:16,296 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E8DC4623721 with new leaderId: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_2  | 2019-11-15 12:02:16,296 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: change Leader from null to f2c132c3-fe07-4e6b-9255-9e350bc9b8d4 at term 3 for becomeLeader, leader elected after 16063ms
datanode_2  | 2019-11-15 12:02:16,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 12:02:16,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 12:02:16,296 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 12:02:16,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 12:02:16,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 12:02:16,296 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 12:02:16,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 12:02:16,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 12:02:16,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 12:02:16,303 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 12:02:16,303 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 12:02:16,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 12:02:16,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 12:02:16,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 12:02:16,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 12:02:16,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 12:02:16,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 12:02:16,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 12:02:16,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 12:02:16,309 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start LeaderState
datanode_2  | 2019-11-15 12:02:16,309 INFO segmented.SegmentedRaftLogWorker: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 12:02:16,310 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: set configuration 0: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 12:02:16,358 INFO segmented.SegmentedRaftLogWorker: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1567223d-afa2-4266-abb8-2e8dc4623721/current/log_inprogress_0
datanode_2  | 2019-11-15 12:03:30,316 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 12:03:30,316 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 12:03:43,254 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 12:03:43,255 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 12:03:55,748 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 12:03:55,748 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 12:04:08,634 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
