Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | 2019-11-15 11:44:20,952 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 11:44:31,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 11:44:31,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 11:44:27,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 create command to datanode 61cc9865-0320-4df2-b3b3-2db4ccb1de36
datanode_3  | 2019-11-15 11:44:31,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 11:44:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 205582281
rm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 11:44:31,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 11:44:27,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4308ac4-c70d-4c75-99a8-4195d5653ca0, Nodes: 820dc302-9180-4e48-a7bb-0a7249cb3735{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9e843f30-8c11-4758-817d-454a7dbca02f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}61cc9865-0320-4df2-b3b3-2db4ccb1de36{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 11:44:31,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 11:44:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2084528859
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 11:44:31,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:44:31,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 11:44:31,145 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b5720306-847e-46c4-9d0a-a53fc3613165 reported by 9e843f30-8c11-4758-817d-454a7dbca02f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:44:31,203 INFO segmented.SegmentedRaftLogWorker: new 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0
nm_1        | 2019-11-15 11:44:25 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33258 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 11:44:31,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 11:44:31,145 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b5720306-847e-46c4-9d0a-a53fc3613165, Nodes: 9e843f30-8c11-4758-817d-454a7dbca02f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 11:44:31,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 11:44:31,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 11:45:31 INFO  Server:1849 - Auth successful for appattempt_1573818264815_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 11:44:31,259 INFO segmented.SegmentedRaftLogWorker: new 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0
scm_1       | 2019-11-15 11:44:31,148 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 11:44:31,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 11:44:31,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 11:45:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573818264815_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 11:44:31,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 11:44:31,149 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 11:44:31,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 11:44:31,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 11:45:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573818264815_0001
scm_1       | 2019-11-15 11:44:31,172 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 reported by 9e843f30-8c11-4758-817d-454a7dbca02f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:44:31,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 11:44:31,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 11:44:31,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 11:45:32 INFO  ApplicationImpl:655 - Application application_1573818264815_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 11:44:31,196 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6f391b60-2f84-402c-8597-819df4d60881 reported by 820dc302-9180-4e48-a7bb-0a7249cb3735{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:44:31,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:44:31,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:44:31,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 11:45:32 INFO  ApplicationImpl:463 - Adding container_1573818264815_0001_01_000001 to application application_1573818264815_0001
scm_1       | 2019-11-15 11:44:31,196 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f391b60-2f84-402c-8597-819df4d60881, Nodes: 820dc302-9180-4e48-a7bb-0a7249cb3735{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 11:44:31,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 11:44:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 11:44:31,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 11:44:31,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 11:45:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000001
scm_1       | 2019-11-15 11:44:31,196 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 11:44:31,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:44:31,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 11:44:31,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 11:45:32 INFO  ApplicationImpl:655 - Application application_1573818264815_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-15 11:44:31,196 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 11:44:31,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 15, 2019 11:44:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 11:44:31,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 11:44:31,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 11:45:32 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-15 11:44:31,211 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 reported by 820dc302-9180-4e48-a7bb-0a7249cb3735{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:44:31,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 11:44:31,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 11:44:31,167 INFO segmented.SegmentedRaftLogWorker: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 11:45:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573818264815_0001
scm_1       | 2019-11-15 11:44:31,247 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cd9ee2b4-b7a6-4069-b001-ed9f75740054 reported by 61cc9865-0320-4df2-b3b3-2db4ccb1de36{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:44:31,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 11:44:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-9074162649706861785.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-15 11:44:31,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 11:44:31,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 11:45:32 INFO  ResourceLocalizationService:798 - Created localizer for container_1573818264815_0001_01_000001
scm_1       | 2019-11-15 11:44:31,247 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cd9ee2b4-b7a6-4069-b001-ed9f75740054, Nodes: 61cc9865-0320-4df2-b3b3-2db4ccb1de36{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 11:44:31,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 11:44:24 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-15 11:44:31,205 INFO segmented.SegmentedRaftLogWorker: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 11:44:31,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 11:44:31,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 11:44:24 INFO  Server:419 - Started @4368ms
scm_1       | 2019-11-15 11:44:31,247 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 11:44:31,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 11:44:31,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 11:44:31,260 INFO segmented.SegmentedRaftLogWorker: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 11:45:32 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573818264815_0001_01_000001.tokens
rm_1        | 2019-11-15 11:44:24 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-15 11:44:31,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 11:44:31,247 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 11:44:31,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 11:44:31,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 11:44:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 11:44:31,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 11:45:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-15 11:44:31,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:44:31,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 11:44:31,265 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 reported by 61cc9865-0320-4df2-b3b3-2db4ccb1de36{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 11:44:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-15 11:44:31,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 11:44:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-15 11:44:31,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:44:31,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 11:44:36,167 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 reported by 9e843f30-8c11-4758-817d-454a7dbca02f{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 11:45:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573818264815_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000001.tokens
datanode_3  | 2019-11-15 11:44:31,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 11:44:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 11:44:31,169 INFO impl.RaftServerImpl: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0: start as a follower, conf=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 11:44:31,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 11:44:36,183 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c4308ac4-c70d-4c75-99a8-4195d5653ca0 reported by 820dc302-9180-4e48-a7bb-0a7249cb3735{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 11:45:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:31,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
