Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-11-15 11:36:02,102 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 11:39:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34493 for container : container_1573817761216_0001_01_000001
nm_1        | 2019-11-15 11:39:34 INFO  ApplicationImpl:347 - Removing container_1573817761216_0001_01_000003 from application application_1573817761216_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  |  command succeed on datanode f57c2c36-f228-4c00-96bc-34b668100828.
datanode_3  | 2019-11-15 11:36:17,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-15 11:39:05 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:39:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1  | 2019-11-15 11:36:42,254 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C81448582E8 with new leaderId: b3c73770-3f3e-422a-8bef-059ff5b64128
datanode_3  | 2019-11-15 11:36:17,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 11:39:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573817761216_0001_000001
nm_1        | 2019-11-15 11:39:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573817761216_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_1  | 2019-11-15 11:36:42,254 INFO impl.RaftServerImpl: f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8: change Leader from null to b3c73770-3f3e-422a-8bef-059ff5b64128 at term 1 for appendEntries, leader elected after 2348ms
datanode_3  | 2019-11-15 11:36:17,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 11:39:05 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573817761216_0001 AttemptId: appattempt_1573817761216_0001_000001 MasterContainer: Container: [ContainerId: container_1573817761216_0001_01_000001, NodeId: nm:34493, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34493 }, ]
nm_1        | 2019-11-15 11:39:36 INFO  Server:1454 - Auth successful for appattempt_1573817761216_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_1  | 2019-11-15 11:37:27,149 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AED6174938CE->f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-AED6174938CE->f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8 is not the leader b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, logIndex=0, commits[f57c2c36-f228-4c00-96bc-34b668100828:c-1, b3c73770-3f3e-422a-8bef-059ff5b64128:c4, d2840986-56a1-47ec-8c67-370ae490beb3:c4]
datanode_3  | 2019-11-15 11:36:17,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 11:39:05 INFO  RMAppAttemptImpl:815 - appattempt_1573817761216_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-15 11:39:36 INFO  ContainerManagerImpl:810 - Start request for container_1573817761216_0001_01_000004 by user hadoop
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1  | 2019-11-15 11:37:36,192 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AED6174938CE->f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-AED6174938CE->f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server f57c2c36-f228-4c00-96bc-34b668100828@group-7C81448582E8 is not the leader b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, logIndex=0, commits[f57c2c36-f228-4c00-96bc-34b668100828:c-1, b3c73770-3f3e-422a-8bef-059ff5b64128:c4, d2840986-56a1-47ec-8c67-370ae490beb3:c4]
datanode_3  | 2019-11-15 11:36:17,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 11:38:51,384 WARN server.GrpcServerProtocolService: d2840986-56a1-47ec-8c67-370ae490beb3: Failed requestVote f57c2c36-f228-4c00-96bc-34b668100828->d2840986-56a1-47ec-8c67-370ae490beb3#0
rm_1        | 2019-11-15 11:39:05 INFO  RMAppAttemptImpl:815 - appattempt_1573817761216_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-15 11:39:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000004
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | 2019-11-15 11:38:40,914 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_3  | 2019-11-15 11:36:17,154 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: d2840986-56a1-47ec-8c67-370ae490beb3: group-FF0538036C04 not found.
rm_1        | 2019-11-15 11:39:05 INFO  AMLauncher:249 - Launching masterappattempt_1573817761216_0001_000001
nm_1        | 2019-11-15 11:39:36 INFO  ApplicationImpl:304 - Adding container_1573817761216_0001_01_000004 to application application_1573817761216_0001
datanode_1  | 2019-11-15 11:38:40,915 ERROR commandhandler.CloseContainerCommandHandler: Container #2 does not exist in datanode. Container close failed.
datanode_3  | 2019-11-15 11:36:17,155 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
rm_1        | 2019-11-15 11:39:05 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573817761216_0001_01_000001, NodeId: nm:34493, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34493 }, ] for AM appattempt_1573817761216_0001_000001
nm_1        | 2019-11-15 11:39:36 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 11:38:40,916 INFO impl.RaftServerProxy: f57c2c36-f228-4c00-96bc-34b668100828: addNew group-FF0538036C04:[f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858] returns group-FF0538036C04:java.util.concurrent.CompletableFuture@34a10511[Not completed]
datanode_3  | 2019-11-15 11:36:17,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
rm_1        | 2019-11-15 11:39:05 INFO  AMLauncher:187 - Command to launch container container_1573817761216_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-15 11:39:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573817761216_0001
datanode_1  | 2019-11-15 11:38:40,921 INFO impl.RaftServerImpl: f57c2c36-f228-4c00-96bc-34b668100828: new RaftServerImpl for group-FF0538036C04:[f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 11:36:17,157 INFO impl.RoleInfo: b3c73770-3f3e-422a-8bef-059ff5b64128: start LeaderState
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-15 11:39:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573817761216_0001_000001
nm_1        | 2019-11-15 11:39:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573817761216_0001
datanode_1  | 2019-11-15 11:38:40,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 11:36:17,157 INFO segmented.SegmentedRaftLogWorker: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 11:39:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573817761216_0001_000001
nm_1        | 2019-11-15 11:39:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 11:36:17,158 INFO impl.RaftServerImpl: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8: set configuration 0: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 11:38:40,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
rm_1        | 2019-11-15 11:39:06 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573817761216_0001_01_000001, NodeId: nm:34493, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34493 }, ] for AM appattempt_1573817761216_0001_000001
nm_1        | 2019-11-15 11:39:36 INFO  ShuffleHandler:677 - Added token for job_1573817761216_0001
datanode_3  | 2019-11-15 11:36:17,211 INFO segmented.SegmentedRaftLogWorker: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/706b4e4a-6409-46b7-b51a-7c81448582e8/current/log_inprogress_0
datanode_1  | 2019-11-15 11:38:40,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 11:39:36 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-15 11:36:20,218 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
rm_1        | 2019-11-15 11:39:06 INFO  RMAppAttemptImpl:815 - appattempt_1573817761216_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-15 11:38:40,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-11-15 11:39:36 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000004 transitioned from LOCALIZED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 11:36:25,226 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 11:38:40,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-15 11:39:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 11:36:30,228 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
rm_1        | 2019-11-15 11:39:06 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-15 11:38:40,923 INFO impl.RaftServerImpl: f57c2c36-f228-4c00-96bc-34b668100828@group-FF0538036C04: ConfigurationManager, init=-1: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-15 11:39:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0001/container_1573817761216_0001_01_000004/default_container_executor.sh]
scm_1       | 2019-11-15 11:40:01,865 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode f57c2c36-f228-4c00-96bc-34b668100828
datanode_3  | 2019-11-15 11:36:35,229 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 11:38:40,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-11-15 11:39:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573817761216_0001_01_000003]
rm_1        | 2019-11-15 11:39:21 INFO  Server:1454 - Auth successful for appattempt_1573817761216_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 11:40:01,866 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode d2840986-56a1-47ec-8c67-370ae490beb3
datanode_3  | 2019-11-15 11:36:40,230 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 11:38:40,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 11:39:40 INFO  Server:1454 - Auth successful for appattempt_1573817761216_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:39:21 INFO  ApplicationMasterService:274 - AM registration appattempt_1573817761216_0001_000001
datanode_3  | 2019-11-15 11:36:45,232 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
scm_1       | 2019-11-15 11:40:01,866 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode b3c73770-3f3e-422a-8bef-059ff5b64128
datanode_1  | 2019-11-15 11:38:40,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ebdde99-9390-4537-90fc-ff0538036c04 does not exist. Creating ...
nm_1        | 2019-11-15 11:39:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573817761216_0001_01_000004
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-15 11:39:21 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573817761216_0001	APPATTEMPTID=appattempt_1573817761216_0001_000001
datanode_3  | 2019-11-15 11:36:50,233 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
