Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1
scm_1       | 2019-11-15 12:06:33,112 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 12:06:47,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 12:06:48,831 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 12:06:47,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 12:06:48,831 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-69807972B6E5 with new leaderId: a4c36982-5a37-4ba6-88a4-65fa47925910
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 12:06:47,603 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 12:06:48,831 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5: change Leader from null to a4c36982-5a37-4ba6-88a4-65fa47925910 at term 1 for becomeLeader, leader elected after 5271ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 12:06:47,747 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84: set configuration 0: [01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 12:06:47,610 INFO impl.LeaderElection: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D-LeaderElection2: begin an election at term 1 for -1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 12:06:48,834 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 12:06:47,755 INFO impl.FollowerState: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 12:06:47,611 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: start LeaderState
datanode_3  | 2019-11-15 12:06:48,834 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 12:06:47,756 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 12:06:47,627 INFO segmented.SegmentedRaftLogWorker: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 12:06:47,756 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 12:06:48,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 12:06:47,756 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 12:06:48,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 12:06:47,771 INFO impl.LeaderElection: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D-LeaderElection2: begin an election at term 1 for -1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 12:06:48,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 12:06:47,855 INFO segmented.SegmentedRaftLogWorker: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-813072A11C84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6389ec62-ee25-4eba-a7c1-813072a11c84/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 12:06:48,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 12:06:48,152 INFO impl.LeaderElection: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D-LeaderElection2: Election REJECTED; received 2 response(s) [01ed7590-7ebf-4623-94c6-3a5d19ba9e0d<-a4c36982-5a37-4ba6-88a4-65fa47925910#0:FAIL-t1, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d<-41692340-4876-4cda-8ff2-dd6b1195acdd#0:FAIL-t1] and 0 exception(s); 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D:t1, leader=null, voted=01ed7590-7ebf-4623-94c6-3a5d19ba9e0d, raftlog=01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 12:06:47,642 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D: set configuration 0: [41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 12:06:47,741 INFO segmented.SegmentedRaftLogWorker: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-9BC6B64AD63D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c26a9a23-7475-499d-845f-9bc6b64ad63d/current/log_inprogress_0
s3g_1       | 2019-11-15 12:08:41,993 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-53607, key: multipartKey3
om_1        | 2019-11-15 12:08:46,727 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53607
datanode_1  | 2019-11-15 12:06:48,153 INFO impl.LeaderElection: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D-LeaderElection2: Election PASSED; received 2 response(s) [41692340-4876-4cda-8ff2-dd6b1195acdd<-01ed7590-7ebf-4623-94c6-3a5d19ba9e0d#0:FAIL-t1, 41692340-4876-4cda-8ff2-dd6b1195acdd<-a4c36982-5a37-4ba6-88a4-65fa47925910#0:OK-t1] and 0 exception(s); 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D:t1, leader=null, voted=41692340-4876-4cda-8ff2-dd6b1195acdd, raftlog=41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 12:06:48,153 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53607key: multipartKey3
datanode_3  | 2019-11-15 12:06:48,855 INFO impl.RoleInfo: a4c36982-5a37-4ba6-88a4-65fa47925910: start LeaderState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53607key: multipartKey3
datanode_1  | 2019-11-15 12:06:48,153 INFO impl.RoleInfo: 41692340-4876-4cda-8ff2-dd6b1195acdd: shutdown LeaderElection
datanode_2  | 2019-11-15 12:06:48,153 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 12:06:48,862 INFO segmented.SegmentedRaftLogWorker: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-15 12:06:48,154 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 12:06:48,154 INFO impl.RoleInfo: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-15 12:06:48,864 INFO impl.RaftServerImpl: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5: set configuration 0: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 12:06:48,154 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C73B1B7BBF7D with new leaderId: 41692340-4876-4cda-8ff2-dd6b1195acdd
datanode_2  | 2019-11-15 12:06:48,222 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C73B1B7BBF7D with new leaderId: 41692340-4876-4cda-8ff2-dd6b1195acdd
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 12:06:48,900 INFO segmented.SegmentedRaftLogWorker: a4c36982-5a37-4ba6-88a4-65fa47925910@group-69807972B6E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d1f352b-fb7c-4221-9836-69807972b6e5/current/log_inprogress_0
datanode_1  | 2019-11-15 12:06:48,155 INFO impl.RaftServerImpl: 41692340-4876-4cda-8ff2-dd6b1195acdd@group-C73B1B7BBF7D: change Leader from null to 41692340-4876-4cda-8ff2-dd6b1195acdd at term 1 for becomeLeader, leader elected after 5593ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 12:06:48,223 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D: change Leader from null to 41692340-4876-4cda-8ff2-dd6b1195acdd at term 1 for appendEntries, leader elected after 5533ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 12:06:48,155 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 12:06:48,246 INFO impl.RaftServerImpl: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D: set configuration 0: [a4c36982-5a37-4ba6-88a4-65fa47925910:172.19.0.4:9858, 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d:172.19.0.5:9858, 41692340-4876-4cda-8ff2-dd6b1195acdd:172.19.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 12:06:48,155 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 12:06:48,246 INFO segmented.SegmentedRaftLogWorker: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 12:06:48,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-15 12:06:48,284 INFO segmented.SegmentedRaftLogWorker: 01ed7590-7ebf-4623-94c6-3a5d19ba9e0d@group-C73B1B7BBF7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/142481df-6904-44b9-97ed-c73b1b7bbf7d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 12:06:48,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 12:06:48,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 12:06:48,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-15 12:06:48,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-15 12:06:48,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 12:06:48,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 12:06:48,163 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 12:06:48,163 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 12:06:48,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-15 12:06:48,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 12:08:47,390 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-53607/multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
